duration,team_size,budget,experience,task_count,requirement_changes,risk,delay_days
122,3,12,6,80,6,3,25
112,5,28,3,101,6,5,31
34,7,20,4,18,3,6,21
126,4,30,1,101,2,8,30
91,2,31,4,15,1,7,25
40,4,8,7,38,5,8,24
122,6,28,1,67,6,3,26
141,5,23,5,26,7,4,34
94,4,14,2,25,2,6,25
107,3,29,5,96,0,7,21
136,6,22,5,104,4,9,37
119,6,23,4,12,4,1,14
123,4,14,7,30,6,8,35
171,9,37,2,73,2,8,31
150,4,9,1,99,6,6,33
169,9,39,1,45,4,4,32
72,5,38,6,115,7,3,13
21,2,37,3,110,1,3,14
107,4,25,6,95,2,6,25
177,8,21,6,71,3,8,30
57,9,26,1,51,1,7,28
149,4,19,4,85,1,1,24
40,7,39,5,51,1,6,14
77,3,32,7,70,3,7,20
41,8,11,5,22,7,7,31
108,8,36,5,20,0,9,25
68,9,15,2,63,7,5,27
78,7,14,1,25,7,1,23
34,7,13,7,17,7,2,14
70,6,18,4,113,5,4,20
127,9,17,2,68,6,5,27
74,2,29,3,66,4,9,28
83,3,6,4,49,6,1,17
150,5,39,6,118,2,3,17
70,8,11,4,68,7,5,22
154,5,25,4,11,0,3,20
40,4,22,5,103,2,4,7
92,4,7,4,103,6,3,20
37,5,15,6,85,4,4,21
151,4,28,6,19,3,1,18
108,2,23,1,53,6,8,34
79,7,8,4,20,1,4,14
33,4,30,5,88,6,7,23
28,6,36,4,89,1,2,8
109,4,37,3,90,3,2,19
72,3,7,3,99,6,6,26
149,2,13,5,11,0,2,16
103,3,12,1,59,0,6,26
111,3,37,1,21,2,2,13
130,6,10,6,99,3,4,22
27,2,8,6,32,7,7,25
54,2,17,2,27,0,8,18
100,9,6,5,71,6,3,22
69,2,9,4,105,3,9,25
123,2,31,7,71,4,2,21
151,2,36,5,47,1,8,26
21,6,25,2,76,6,8,29
153,4,12,6,47,1,4,22
73,9,12,5,76,1,1,7
125,3,7,5,103,7,1,19
23,2,7,6,70,3,2,11
73,8,26,2,10,3,9,27
165,4,10,6,103,2,2,17
63,4,6,1,54,1,2,14
33,3,27,4,105,2,6,14
114,6,6,6,37,7,7,33
67,5,21,2,30,1,7,24
34,5,39,3,119,2,9,23
59,4,38,1,22,2,6,26
101,7,27,3,36,4,8,28
130,7,34,7,109,2,6,24
72,3,12,6,16,3,2,12
43,5,26,1,31,2,1,11
173,4,9,4,83,1,5,31
143,6,17,6,112,2,9,33
60,5,33,4,62,0,8,20
176,4,35,5,88,5,4,26
34,4,20,3,88,1,5,14
64,2,34,1,13,0,5,14
84,6,20,4,105,7,6,31
108,2,16,2,32,1,3,16
90,3,21,4,79,3,5,21
28,2,20,2,97,5,2,9
107,8,16,6,93,5,1,12
148,2,12,1,110,3,1,26
155,8,24,4,93,5,7,35
82,5,7,7,85,3,2,14
158,7,20,4,42,0,4,19
100,9,34,7,37,7,5,30
155,9,27,1,17,4,7,37
52,4,32,4,10,1,2,6
142,9,9,2,46,3,6,27
24,8,24,4,72,1,1,2
60,6,5,3,31,7,7,29
47,2,34,6,79,0,9,20
154,8,25,5,30,4,5,29
91,6,24,2,105,7,5,32
31,7,10,3,44,0,4,7
52,9,26,7,88,5,3,12
67,7,22,6,14,1,9,23
170,9,12,1,69,6,5,30
81,2,36,2,55,4,8,31
56,3,37,5,59,5,9,29
118,2,20,6,57,7,5,28
123,5,16,7,15,4,9,32
54,8,38,5,98,5,2,17
120,4,18,1,65,0,9,32
150,3,37,1,119,3,4,26
20,2,27,7,68,1,6,14
24,6,6,2,113,2,6,19
161,3,25,7,38,2,6,29
122,8,6,4,80,0,2,14
46,9,31,1,113,7,7,30
156,3,13,6,86,1,6,23
34,9,5,4,111,7,1,14
109,8,15,3,27,1,2,14
61,2,7,5,11,0,7,16
143,8,27,4,17,1,1,11
82,3,30,5,84,3,1,9
115,6,8,7,106,7,1,19
71,7,22,4,63,0,8,24
115,3,10,7,47,3,4,21
151,8,39,3,57,1,4,26
170,7,26,1,36,0,2,24
162,8,19,3,29,1,1,19
48,6,26,1,21,7,9,33
55,8,16,7,52,0,7,13
32,2,22,1,70,1,4,18
179,4,39,5,40,7,6,34
90,9,34,6,100,3,2,15
105,9,28,3,105,6,7,34
47,3,34,4,70,3,2,14
85,4,18,3,83,1,8,21
64,8,10,5,76,0,8,19
81,6,7,1,118,2,1,10
153,3,20,5,100,3,8,27
47,8,11,2,44,3,2,13
47,7,18,2,104,7,6,24
127,5,13,4,24,5,1,25
63,8,19,5,25,2,5,19
103,4,25,7,22,1,7,22
49,3,39,4,44,6,1,12
94,4,6,7,84,0,2,10
147,3,31,4,68,5,7,33
111,8,6,2,30,1,6,24
148,2,39,4,63,4,3,31
140,7,22,2,84,6,2,23
46,8,18,1,39,3,4,16
140,9,24,7,57,4,3,25
135,4,22,5,44,3,7,28
22,5,14,4,95,3,8,25
122,5,29,2,47,4,2,23
174,6,6,3,40,6,7,37
156,3,29,7,87,7,8,39
81,4,37,4,33,4,6,22
70,6,35,6,58,1,6,15
171,4,18,1,105,5,1,26
78,9,5,1,109,5,4,27
137,3,20,3,41,4,1,22
179,8,7,2,64,1,4,26
115,8,39,4,88,7,2,26
132,5,10,7,116,5,5,28
81,8,29,2,67,1,9,23
71,8,17,1,108,7,3,23
31,9,38,2,12,1,8,19
58,2,12,1,89,3,3,18
149,5,25,2,78,5,6,32
150,6,38,3,94,7,4,29
132,7,8,5,19,5,8,34
120,2,29,3,92,3,6,25
132,6,19,3,34,4,8,33
100,3,8,5,77,3,1,14
132,2,16,5,70,5,6,29
